GPA,Income,Sleep,Time,Grade
2.2,73190,5.2,48,69
2.4,68378,5.8,40,65
3.6,70081,5.5,30,67
1.2,78084,4.7,33,41
2.4,70857,5.1,37,54
3.5,62715,6.2,32,66
2.6,87228,6.1,31,68
1.8,93511,4.4,39,50
3.1,95058,4.8,38,72
2.3,91780,7.3,39,78
2.1,52981,6.9,31,67
3.1,63332,7.5,23,78
3.2,74523,6.9,24,63
3.1,89298,6.8,18,54
2.7,67140,6.3,35,66
3.3,86195,7.1,48,98
3.1,89879,6.2,35,74
4,73517,5.3,32,67
3.6,76589,6.8,34,75
4,84609,6.9,44,90
2.8,64954,4.8,47,65
1.9,100382,5.1,52,71
2.8,63889,4.8,42,64
3.4,78288,5.7,34,67
3.2,72096,6.1,48,78
1.1,32037,6.2,34,48
2.9,59773,5.3,41,69
3.2,103606,6.7,48,85
2.1,85851,5.6,39,60
3,92794,6.6,40,68
2.5,72246,6.5,63,99
2.7,81126,4.3,40,60
2.4,60368,3.6,41,50
2.4,70037,6,47,74
3.1,55787,6.7,48,89
0.9,71430,5.6,38,48
3.7,82993,4.4,45,73
2.8,67116,4.5,43,68
2.5,74126,5.2,45,66
3.6,78026,6.7,45,89
1.3,98735,4.9,50,51
2.3,64496,6.4,47,81
3.2,52394,5.5,33,66
1.5,65829,5.9,33,55
3.2,84032,5.6,44,86
3.6,79844,6,39,81
3.3,74588,5.8,42,75
1.7,68634,6.1,24,49
3.2,67598,5.2,28,55
2.3,74907,5.5,41,65
2.5,59318,7,35,82
3.4,89404,5.9,45,82
1.6,52885,5.2,37,55
1.2,83609,5.6,37,51
2.1,64648,5.4,26,43
3.3,65947,5.5,34,67
2,70190,6,47,72
0.7,58702,5.3,31,36
2.5,57590,7.8,35,76
1.1,57107,6,33,42
3.1,83766,6.6,32,69
3.5,58432,6.3,40,83
1.9,66618,4.5,58,75
1.3,88639,4.8,36,40
3.1,53366,6.6,55,100
3.6,96415,4.9,36,67
0.7,72891,6.7,32,47
3.5,72875,6,30,63
3.4,74149,6.8,36,73
2.4,74008,6.5,55,92
3.1,38595,5.8,37,64
1.6,65858,8.2,37,73
3.4,58778,5.2,42,58
2.9,67046,6.4,36,70
3.4,73903,6.5,36,72
1,94904,5.7,36,54
2.3,63661,4.6,37,45
3.1,80819,5.1,52,81
3.6,75326,4.8,32,59
2.3,46030,6.5,51,81
3.1,81301,6.1,29,60
2.6,45461,5.6,25,53
3.7,73014,6.1,57,99
3.1,36842,5.3,39,68
1.6,89702,6.3,60,76
3.5,39895,5.9,40,83
2.3,96473,3.7,47,55
1.3,73850,7.8,36,55
2.1,76625,5,26,46
3.3,103566,5.9,41,79
3.1,70746,5.2,28,51
3.4,75636,8.4,42,94
2.2,65612,6.8,36,65
2.7,101185,5,33,53
1.2,60546,6,44,61
2.9,54984,6.9,40,93
0.9,99651,7,57,79
1.2,59692,5,29,43
1.6,67381,3.7,57,59
2.6,66172,7.2,42,78
2.8,87193,5.8,32,65
2.6,67303,6.5,16,52
3.3,81253,6.2,48,89
1.5,89600,7.2,46,76
2.8,75040,5.7,45,79
1.8,89901,6.5,44,80
1.6,63131,5.5,41,63
2.4,83573,6.8,46,88
4,84727,5.6,46,84
1.9,80056,8.4,47,87
2.4,64083,5.6,49,72
1.2,53574,5.5,26,38
2.6,65240,6.6,36,70
4,75868,5.9,44,78
3.7,74244,7.2,41,92
2.7,61201,7.2,47,84
2.8,57403,7.5,39,86
3.6,85203,5.3,30,64
4,98571,5.9,46,86
3.9,60772,4.6,40,78
1.6,87745,5.1,48,53
1.7,42528,5.7,29,46
2.1,65780,6.7,48,75
3.2,70119,6.6,42,81
4,62069,7.7,45,100
3.2,108457,5.6,45,75
3.1,81444,6.8,49,87
3.2,77009,6.6,45,78
3.2,52364,6.7,37,73
1.5,83650,7.1,40,63
3,75539,5.6,34,66
1.1,80586,7.2,50,69
2.6,74229,4.5,47,70
2.6,77056,5,25,43
3.5,81390,6.9,40,83
2.4,63588,6.9,25,58
2.2,49247,6.7,36,65
2,111217,6.9,37,73
2.8,57603,5,38,59
1.6,76628,6.7,49,76
3.5,60014,6.6,31,75
1.9,83086,6,46,79
2.5,75077,5.8,43,77
2.5,52004,5.3,37,51
3.2,89249,7.1,46,94
2.5,62422,5.8,40,67
3.6,92860,6.4,37,85
2.6,82887,6.7,36,71
1,106691,6.7,50,70
2.5,66792,6.6,52,82
1.6,64527,5.7,21,39
2.2,81341,6.1,54,78
3.1,58360,7,43,90
3.2,70320,5.3,51,81
2.4,71359,8.5,35,82
1.7,88712,6.2,52,82
2.7,54644,5.7,45,77
2.9,73337,6.3,40,76
2.3,85248,4.1,37,59
1.7,89452,5.2,23,39
3.3,66164,5.5,27,57
0.8,67924,6.7,20,39
1.7,83685,6.4,51,79
2.6,87365,4.7,30,48
3.3,86422,6.8,45,74
3.2,84557,6.3,34,74
1.2,64238,4.3,49,55
2.7,75389,5.4,45,78
3.9,51814,4.9,52,78
3.3,102016,6.8,31,75
3.8,90022,4,44,70
2.3,65073,4.2,44,62
2.4,92913,6.9,33,72
3.3,81839,4.7,52,78
2.5,78375,5.5,53,83
2.7,68815,4.8,46,66
3.7,58924,7.4,28,78
3.6,53417,6.8,48,97
1.8,82473,6.2,35,60
4,79242,7.7,45,100
1,91325,5.3,33,50
3.1,74201,6,30,60
2.3,93770,6.9,44,80
0.2,59956,7.2,22,32
3.3,89053,6.5,34,68
3.2,68889,6.1,46,83
2.5,56708,6.6,53,84
2.1,55396,6.1,43,69
3.3,53170,5.3,30,61
1.5,73306,6.8,37,61
1.7,92081,6.7,35,63
3.4,62576,3.9,32,48
2.9,86534,4.8,44,66
0.8,59835,4.8,30,34
3.1,93482,3.6,28,42
1.5,89413,6.2,36,56
2.1,44753,7.4,24,56
2.6,85436,6.5,33,71
2.2,84103,7,25,51
3.5,69977,6.4,45,82
3.2,104817,7,49,91
3.5,76381,5.9,25,61
1.8,85082,5.6,42,67
3.9,64705,6.9,45,94
0.9,63753,6.2,36,54
3.4,63962,5.7,52,82
2.3,78028,5.8,33,56
3,65359,7,33,73
2,120763,6.3,37,55
2.2,73552,6,28,58
2.7,78637,4.4,42,68
3.6,62393,6.3,42,80
3.5,91514,6.4,32,77
1.4,109537,4.3,56,61
2.5,75082,7.9,34,68
1.6,68134,6.3,33,57
2.7,66204,5.2,41,65
3,63674,6.3,32,66
3,60723,6.8,30,65
2.4,52932,7.9,33,77
3.2,93930,5.7,30,63
2.9,101580,5.7,38,77
3.1,69703,5.9,43,79
2.9,57257,8.1,37,89
2.4,65992,5.2,44,69
2.8,72328,6.2,41,75
2.3,61709,5.7,46,67
3.6,50457,7.7,36,83
2.8,71057,6.4,38,72
3.2,66168,6.3,42,67
3.3,105960,5.4,39,77
1.9,82659,6.4,32,59
3.9,55422,6,24,68
2.2,57567,5.8,33,54
2.1,62502,7,47,79
0.9,124196,4.5,26,27
3.3,74331,6.2,55,94
3.7,77598,5.5,35,70
1.9,75476,6.2,46,61
2.5,61655,5.5,49,74
1.9,53092,7.1,31,69
2.2,75907,6.1,37,74
2.8,92901,4.8,41,68
2,95478,5.7,41,58
2.2,92189,5.4,30,48
3.9,75764,4,40,67
3.6,78349,4.1,31,57
2.9,74402,6.3,39,73
3.7,60338,6.7,33,77
3.6,73828,6.7,15,56
3.9,79140,7.7,47,97
3.4,90833,4.6,32,59
1.8,109102,8.2,33,75
2,68223,5.6,56,79
1.9,83343,6.1,42,66
3.8,52474,7.7,40,92
4,60869,6.7,45,93
1.9,70002,6.6,25,57
3.2,76384,4.7,35,65
1.8,72011,6.2,29,63
2.9,62333,5.4,36,67
1.8,53278,7.2,50,86
1.5,103530,7.1,33,54
3,87440,4.1,54,80
2.8,80820,6.7,29,63
2.2,65824,4.6,66,84
2.4,57604,7,36,72
3.6,75703,5.2,27,57
2.5,66131,5.8,25,53
2.3,50162,5.3,32,47
3.9,68895,5.1,36,68
3.2,78373,4.7,19,41
2.3,73308,7.5,33,65
3,83843,6.8,31,74
2.5,88676,6.2,36,67
3.6,87607,7.3,32,85
2.8,59302,5.9,37,62
4,68359,6.3,34,84
2.8,78582,4.7,28,51
3.3,89326,6.4,38,68
2.5,76877,3.8,37,46
2.7,76827,6.5,32,67
3.1,76854,6.2,44,90
0.6,77953,6.8,47,75
3.6,78008,7.5,48,96
3.5,76898,6.8,50,86
3.1,92111,5,46,78
1.3,88193,5.9,46,62
3.7,69295,4.4,34,57
1.3,53637,7.4,42,75
3.1,53197,5.7,37,74
2.7,84239,5.1,57,88
3.8,72017,5.9,39,75
3.8,74075,5.9,52,92
1.8,85234,4.7,42,56
2.6,84257,7.8,32,62
0.8,91412,5.6,36,43
1.9,89171,6.7,46,69
3,95609,6.2,35,76
2.8,57067,7,39,79
1.3,79740,4.7,31,35
3.2,98119,5.1,29,57
2.6,71040,7.8,32,82
3.6,73322,5.9,44,84
3.4,62765,5.5,28,63
3.3,67831,6.8,54,100
2.4,63152,6.4,38,70
3.1,73609,5,52,77
2,92132,5.1,31,51
2.4,106610,4.2,30,50
2.1,88505,4.4,35,44
1.7,80073,8.4,32,74
3.2,47853,6.2,36,65
2.8,51726,5.3,49,78
2.9,78765,6.1,42,80
1.9,45015,7.2,38,68
2.2,71656,4.4,48,65
2.8,80178,7,19,66
2.8,52738,5.5,28,64
2.5,59800,5.5,44,72
1.7,75775,5,32,39
2.3,98870,6.9,25,60
3.7,60851,5.9,40,78
3.2,68653,6,33,63
3.4,76955,6.3,31,67
1.9,71726,7.8,18,56
2.8,88581,6.8,55,89
3.7,60989,6.6,44,90
2.8,47980,4.3,45,56
1.1,83997,6.1,36,67
1.6,67540,6.3,52,64
1.9,50936,5.5,45,60
1.9,73034,6.7,47,70
3.6,81079,6.5,26,65
3.9,79010,5,29,71
3.1,72668,6.9,35,69
3.7,75007,6.2,36,80
3.2,77865,5.1,32,58
3.6,72251,4.9,39,67
3.3,93360,7.5,32,80
2.4,91626,5.1,59,83
2.6,68443,5.7,26,50
2.9,67991,6.7,24,54
2.9,95240,7.6,42,82
1.5,66007,6.6,32,54
3,66344,5.8,38,66
3.5,81992,4.3,36,62
3.2,73846,6.4,45,80
2.9,59340,6.4,41,80
2.7,58481,5.5,39,68
3.8,92307,7,31,84
2.6,88322,5.4,35,63
1.9,53190,6.9,41,70
2,122879,6.6,63,90
3.1,58388,7.1,42,78
3.7,76249,5.9,25,54
2.9,87725,6.1,47,80
2.1,62178,7.8,30,70
2.6,84530,5,44,68
3,58090,6.2,38,70
2.8,55616,7.3,43,80
3,65400,5,17,40
2.9,72886,7.5,42,82
3.8,66240,6,62,98
3,69514,5.1,33,53
3.3,80137,3.1,53,74
3.1,66608,6.3,38,82
1.8,66405,6.6,31,56
1.5,62542,6.5,31,54
2.2,51513,5.8,44,67
1.5,84416,4.3,30,32
3.8,75836,5.7,32,74
2.3,75102,5.5,55,80
2.3,67682,6.9,38,72
2.2,57048,6.4,40,64
2.5,95403,5.6,40,72
2.1,88350,5.9,38,67
2.7,87205,5.5,35,61
3.4,77645,6.4,47,88
2.5,68618,5.2,31,51
2.8,84554,7.1,37,71
1.4,59702,4.9,23,21
3.3,71642,6.3,34,69
1.9,82327,5.7,43,72
3.3,47987,6.2,46,89
3,70964,5.4,36,63
2.4,41921,6.2,48,76
1.7,54999,5.9,40,62
2.4,71391,4.8,43,57
3.1,79009,8,51,95
2,66471,8,33,80
2.3,51300,5.3,43,66
3.8,66723,7.3,26,64
1.1,91925,7.5,42,72
2.6,81043,4.2,28,44
2.6,67184,4.9,44,65
3.4,71962,5.4,34,65
3.2,63952,7.1,21,55
1.6,105562,5.6,41,54
3.8,63174,7.6,33,84
3.5,99348,5.7,32,65
4,86284,6.3,37,78
2.2,71471,6,32,53
1,76925,5,17,19
3.7,74861,4.7,23,48
2.9,61060,6.8,38,74
2.3,55726,5.3,35,58
1.9,66429,7.9,50,85
3,83135,5.2,54,85
2,56517,4.7,15,24
2.3,80673,5.4,54,87
2.7,73091,6.1,47,79
1,94380,5.1,52,66
1.7,77307,6.1,39,60
2.2,67415,6.5,35,73
2.1,101277,5.1,47,79
3.7,51191,6.1,37,75
2.3,98125,6.2,48,75
2.2,57843,7.5,43,74
2.7,79902,6,18,38
3.3,78055,7.4,41,79
3.3,66839,7.8,29,72
3.5,72439,6.7,37,80
3.5,69965,7.7,20,70
3.4,67267,5.7,30,62
3.5,60430,4.3,49,72
3.9,53592,3.2,55,73
3.9,82267,6.5,47,96
3.6,88381,5.1,34,69
1.7,84687,5.3,45,61
3.3,82814,6.7,42,89
2.6,45524,5.7,32,58
3,111136,7,38,80
2.2,79107,7.8,44,82
2.4,71004,4.3,46,65
2.4,65777,5.1,25,44
3.5,54788,7.5,29,72
3.1,85210,5.2,29,55
3.4,86988,5.7,30,66
2.9,55019,5.5,40,66
3.9,58468,6.8,17,67
3,81399,5.5,34,65
1.8,61618,8.9,44,83
3.1,75159,4.6,48,74
1.8,91730,6.3,30,51
0.2,69162,7.4,50,75
2.7,100875,6.3,34,70
1.8,75119,7,39,73
2.6,76353,4.3,31,47
3.6,66533,5.1,46,84
3.2,96690,5.3,46,78
4,88304,6,39,84
2.9,68803,7.3,43,85
3.7,80414,5.3,33,69
2.9,95665,5.3,43,66
1.8,104527,6.1,41,70
2.5,82379,6.9,35,68
1.6,83252,5.2,34,46
3,101118,5.6,36,58
2.6,74652,5.9,56,84
2.2,96885,4.7,42,56
3.8,86745,6.3,37,79
3.8,78892,5.5,40,65
1.2,108156,4.1,39,39
1.9,91996,6.8,49,71
2.6,96761,7.4,41,83
3.9,76647,5.1,47,92
2,78320,7,26,56
2,65525,8.2,34,68
3.3,55332,3.8,35,46
3,81247,7.2,49,90
2.4,93301,4.7,28,35
1.4,57347,4.6,55,62
1.9,83814,5.4,41,61
2.6,59372,4.9,34,55
2.9,50809,5.4,51,83
0.9,58146,5.1,45,50
2.4,44868,5.2,35,51
3,62711,4.8,44,64
2,78072,4.7,20,44
1.6,89827,5.4,51,70
3.7,68692,7.2,30,79
3.6,73104,5.4,36,70
2.3,73449,4.2,52,63
3,60611,6.5,32,67
1.6,81339,5,31,38
3.4,64558,8.2,41,97
3.1,58519,5.6,33,69
2.2,61061,7.9,39,78
3.2,81979,4.5,46,67
3,73672,4.7,29,62
3.7,53620,7.4,32,86
0.8,82908,5.9,42,51
0.9,66979,6.5,50,71
2.4,71722,5,55,80
2.9,79405,4.9,34,49
2.1,104732,5.7,43,61
2,107592,4.5,48,64
3.3,55447,6.1,43,75
1.9,61365,4.8,32,47
2.2,68985,6,44,71
3,76401,3.5,28,44
2.6,76670,4.9,29,45
3.1,92391,6.5,40,71
2.8,84864,5.7,41,71
2.7,69414,3.7,49,65
3.3,94538,5.3,50,77
2.2,105663,6.5,29,53
2.1,68901,6.4,53,84
2.3,69422,6,37,63
2.9,83326,5.3,49,77
2.6,100624,6.6,43,81
3.7,81806,4.7,58,87
3.3,88205,4.4,43,66
2.2,74256,5.4,46,68
3.2,105619,5.4,42,74
2.9,83488,5.9,41,74
3.8,41561,6.9,31,78
1.8,70025,5.4,54,80
2.7,60962,5.5,41,57
3.6,110433,6.1,36,75
1.8,77463,5.5,46,69
2.5,64861,7.7,35,76
3.9,66906,4.6,28,52
2.2,57611,5.5,38,67
3.1,63079,5.2,17,39
2.6,83799,5.2,44,62
2.5,65049,6.4,37,73
3.4,69886,6.4,38,76
2.5,61735,6.8,31,70
2.4,75861,6.8,53,89
2.1,59054,5.4,24,42
1.5,79889,6.7,45,69
1.7,78382,5.6,34,56
3.7,85155,6.7,34,78
1.7,100351,4.8,36,37
4,93314,8.5,26,79
3.2,81180,4.3,38,55
3,74135,7.8,42,85
3,61152,6.9,55,96
2.4,81017,6.3,44,68
2.3,92798,5.1,50,68
1,97068,5.9,51,59
2.4,39349,6.1,50,81
2.1,75920,5.9,30,52
3,83691,4.7,22,47
3.3,71711,6.8,34,77
1.7,83222,5.5,41,45
3,63393,4.7,29,51
2,83886,6.8,36,64
3.1,92984,5.8,36,65
2,67594,6.6,37,62
2.2,66796,4.4,31,47
2.4,99324,4.4,59,81
2.9,56194,4.9,33,64
2.5,63603,5.1,58,81
3.7,88396,6.8,49,92
1.6,75267,6.7,53,81
3.2,46706,5.1,40,68
3.1,72279,6.2,46,78
2.5,80740,6.2,38,65
1.3,90835,7.9,42,76
3.3,72570,5,54,81
3.2,101524,7.2,50,95
2.9,70190,6.8,38,86
1,48978,6.3,61,81
2.8,74518,4.5,42,59
3.1,55833,7.3,44,91
2.9,61970,6.6,46,86
0.9,84152,5.8,46,59
3.6,85927,4.9,34,57
2.4,89729,6.8,26,59
2,57368,8,38,81
1,61292,5.6,41,51
3,67701,5.9,50,90
3.4,74047,5.8,21,43
1.3,94473,6,51,74
1.2,59564,6.1,39,53
1.9,67712,5.8,32,51
4,81761,7.3,40,96
3.3,64549,3.4,45,63
1.5,86954,6.3,52,66
3.2,82734,3.9,56,84
2.2,67359,6.7,39,62
1.8,75097,8.4,42,83
3.5,58746,5.4,36,72
2.4,77374,6.6,47,84
3,49421,4.6,48,65
1.7,73708,4.5,28,35
1.7,96197,8.5,47,77
1.7,55741,5.9,47,67
2,79316,6.4,47,72
1.7,73856,7.3,45,77
1.9,83481,5.9,41,65
3.1,71656,6.4,26,64
2.4,84888,6.2,44,70
1.5,85916,6.8,18,44
3.1,70472,5.7,37,70
2.6,63363,7.3,49,83
3.2,105344,5.4,38,68
3.3,77399,5,53,79
3.1,78546,7.7,42,96
2.4,73035,7.3,44,80
0.9,66398,8,57,76
2.7,89468,5.9,36,60
2.8,41627,6.1,55,97
2.2,76316,6,37,66
3.6,89135,6.6,42,81
1.6,85449,9.3,44,90
1.9,49259,6.4,40,69
1.7,47946,6.2,36,54
2.3,73727,6.6,47,81
3.2,97087,6.6,50,82
2.9,85631,6.2,36,80
2.6,77940,4.4,40,60
2,82389,6.2,33,66
2.8,107792,6.6,31,63
2.4,70756,4,44,50
2.4,81940,5.6,42,73
2.2,68888,6.1,24,53
1.8,66309,5.2,28,42
2,79935,6.8,40,71
3.6,98038,6.9,43,90
2.5,92157,5.9,48,77
2.9,109344,5.8,52,84
1.2,92416,7.9,33,62
2.5,73817,7.1,32,70
2.8,87447,7.1,46,85
3.6,96580,5.4,45,85
3.2,66095,5.6,36,71
0.9,96083,5.1,45,58
2.3,77132,5.5,42,62
2.8,70510,7.7,36,85
2.2,92884,6.9,41,80
3.1,73668,4.6,41,67
1.7,60536,4.8,44,55
3.7,67352,5.5,51,87
3.8,51502,6.9,25,65
3.8,72508,7.3,52,94
1,101045,5.8,44,56
2.3,110051,4.9,41,58
2,83236,6.3,34,61
3.2,83464,4.6,42,76
2.7,64924,6.3,42,78
3.7,80931,4.8,43,75
2.7,79136,5.3,41,72
1.2,99550,6.1,32,53
2.5,80068,6.1,44,75
2.3,71769,4.1,24,46
2.5,87477,5.3,42,72
3.6,83644,3.8,37,54
1.1,44636,5.4,53,69
2,64682,6.2,27,51
2.7,71588,6,36,64
2.7,93078,4.9,10,30
1.5,67061,5.4,45,59
3.1,74463,6.5,34,75
3.1,64912,5.7,30,56
2.8,81802,6.7,33,68
2.7,58182,6.6,27,60
2.5,85369,4.8,40,55
2.5,91251,5.4,51,79
2.6,72338,5.3,35,58
2.3,68900,6,44,76
3.7,44498,5.9,56,85
3.2,72179,8.1,46,87
3.8,90944,6.2,36,76
1.3,87367,6.7,32,58
3.9,59240,6.2,34,83
2.9,87200,6,36,61
3.1,70152,6.1,59,96
2.8,78702,3.2,38,41
1.6,72403,5.5,32,52
0.4,67278,5.5,26,27
1.3,67705,7.4,51,84
2.2,93508,7.9,46,81
3.4,88728,4.3,38,60
2.3,98609,5.4,31,52
3.5,54050,4.5,30,52
2,75587,6.5,33,61
3.6,62660,4.8,25,58
1.9,81815,5.5,45,63
1.4,88575,6.8,41,74
3.4,73141,4.8,39,69
3.1,87343,5.8,53,88
3.7,111262,4.7,28,53
2.3,89695,7,36,68
1.8,70152,3.4,37,34
3.8,75722,6.2,50,92
3.3,70493,6.7,44,86
2.8,64158,6,26,61
3.7,57934,5.7,53,84
3.4,66911,6.8,45,88
3.3,83449,6.9,42,86
1.2,66004,5.1,47,59
3,67806,5.9,26,58
1.7,62753,4.7,30,42
1.7,56974,5.8,49,73
3.1,69203,7.8,49,96
3.7,79515,5.8,30,57
1.9,87037,6.9,30,60
3.6,86572,5.5,42,80
3.2,104703,7.5,28,66
3.3,81446,5.9,28,59
2.1,61415,6,29,64
3.8,101169,4.7,46,80
3.3,61579,5.2,47,82
3.6,90559,6.4,40,86
2.6,77574,5.6,34,62
1.3,68812,5.9,39,58
1.3,71196,6,38,54
3.6,78371,4.1,46,76
3.6,80120,6,30,68
3.8,65636,6.8,32,77
3.9,95419,7.2,30,79
3,54577,5.4,38,66
3.4,104404,5.9,48,84
3.8,85526,6.4,50,98
2.8,52563,6.3,43,68
2.4,70315,5.9,33,58
1.7,104060,5.1,22,37
1.7,90452,7.8,29,68
2.4,90620,5.5,36,70
2.3,78056,6.8,31,56
4,98808,5.9,31,79
1.6,67096,5.5,33,54
3.2,83606,8.4,39,85
0.8,72138,4.8,33,37
2.8,89947,4.4,43,65
2.8,77268,5.9,32,61
3.4,68895,5.1,46,78
2.5,74976,5.3,35,58
3.3,47667,4.6,57,82
2.4,93646,4.2,31,46
3.3,73478,5.9,17,55
3.2,81613,5.5,51,78
2.6,66214,6.3,34,61
3.1,89409,5.9,47,84
2.9,78628,5.3,55,82
1.9,80846,7.1,29,70
3,51239,5.8,43,76
3,73919,4.8,56,84
2.5,64459,7.1,39,72
2.2,73093,7,35,76
2.6,128655,6.1,46,90
3.1,74015,5.8,28,66
0.7,91668,6.7,48,75
2.8,69070,5.5,43,65
3.3,87559,5,45,74
3.4,33998,6.6,51,97
2.1,90644,5.8,40,62
3.7,73933,5.8,45,87
2.1,75825,7.3,32,72
3.9,104911,5.8,46,90
2.7,59479,5.7,34,60
1.6,50453,7.4,43,76
2,54615,5.9,48,77
2,107081,6.5,45,68
2.1,75156,5.4,50,73
3.6,114355,6.2,40,76
2.5,29315,5.5,18,37
2.9,62927,4.6,47,55
2.3,50163,7.2,32,71
1.9,69981,5.3,38,60
2.6,76155,7.2,42,79
3.4,70141,5.1,51,74
1.3,88475,5.2,37,47
1.4,86608,6.4,42,53
3.7,93986,4.5,34,51
2.7,86711,4.5,51,67
2.7,75351,7.8,48,95
1.3,69805,5.6,31,51
1.1,81611,7.1,42,65
2.9,61541,6.7,50,86
3.4,82315,6.3,31,74
3,62459,6.5,41,76
2.5,85268,6.6,52,82
3.8,79273,6.2,39,87
2.8,47576,7.9,49,96
2.2,61144,5.7,41,73
3.6,66534,6.5,32,68
2.9,80989,4.4,32,53
2.9,58203,4,63,87
3.5,70457,6.6,41,86
3,69251,6,61,93
3,87216,6.7,40,79
4,78406,4.5,41,76
3.6,92155,8.4,17,73
2.9,58108,4.5,32,53
2.4,57277,5.1,60,73
3.2,73937,3.8,48,60
2.3,68547,6.1,45,74
3.4,93031,7.1,27,78
2.7,88070,4.8,40,69
2.7,56943,5.9,40,67
2.6,66635,6.1,54,88
2.4,75445,6.7,45,80
3,90812,5.2,22,40
3.1,49979,6.3,49,82
3.1,61203,5.5,33,67
1.4,63432,5.1,30,44
2.8,48761,5.4,44,83
0.9,102767,4.8,50,53
3.2,81452,6.4,48,83
2.5,87781,4.5,45,65
2.4,82910,6.2,24,52
2.2,58606,5.6,30,50
2.7,102196,5.8,38,69
3.5,77951,5.7,36,68
2.8,91259,2.5,40,46
3,71514,4.7,39,69
2.5,78356,3.4,45,51
1.8,42808,7,45,81
3.3,84293,4.8,29,60
1.7,67494,6.4,31,53
2.9,87095,6.4,35,73
3,70813,5.4,35,66
3.8,80683,5.4,52,91
2.7,69698,7,43,78
3.4,74542,5.3,34,69
2.4,92801,2.9,25,21
2.3,92333,6.5,54,83
3.4,76723,5.9,46,82
1.2,93671,6.1,40,60
3.6,68162,4.8,26,61
1.8,79303,6.1,44,66
3.2,47072,5.4,31,65
3.5,63012,6.4,37,74
2.7,74422,5.6,40,66
2.9,59437,5.2,44,81
3.8,73927,6.4,45,88
3.7,87853,7.1,30,83
2.2,58351,4.7,45,71
3.3,83841,6,55,91
2.6,73604,6,44,76
3.4,56422,6.6,36,78
1.8,73837,4.8,56,72
3.9,45499,6.7,50,99
1.9,67515,5.9,47,68
1.6,70448,5.2,52,64
2.5,61101,5.7,30,54
3.5,70006,5.6,46,87
2,93216,7.1,13,36
3,73922,7.7,39,89
1.4,73228,4,45,48
2.2,77488,5.5,55,84
3.2,81109,6.9,39,81
4,59685,6.5,41,88
2.2,77291,4.7,47,56
1.9,87765,4.4,49,58
3.2,73144,8.7,27,78
3.6,54835,4.9,34,68
2.8,86626,8,54,98
3.7,69608,7.4,36,90
2.2,76654,4.5,49,66
3.6,91985,6.7,49,94
3.1,82060,6.2,45,80
3.8,65193,5.7,39,83
1.3,101509,5.5,32,51
2.6,63095,5.7,23,50
3.1,80946,7,21,57
2.4,106572,6.3,54,80
3.7,52882,6.3,50,87
2.7,85961,5.1,45,67
3.4,91494,3.7,31,50
3.1,83033,8.1,44,97
4,79882,5.5,56,96
2.3,75135,7.2,34,67
2.5,75890,4.9,14,35
2.3,94022,5.3,30,45
2.8,63856,6.8,35,71
3.1,99901,5.9,26,62
2.7,96508,4.3,34,58
2.3,76736,6.1,59,88
2.5,64199,5.5,43,75
2.9,92119,7.2,39,80
3.3,81004,5.4,46,79
3.2,100492,3.6,44,64
2.4,90433,6.4,19,48
2.6,75925,6,33,59
2.3,59647,6.2,44,77
2.3,52121,7.1,42,84
2.4,57892,6.7,42,83
2.7,58285,6.8,52,92
3.6,88301,6.5,36,87
3.3,89107,6.2,50,96
3.8,73433,4.9,47,68
2.4,93211,6.8,56,90
3,71989,5.9,41,77
3.3,76004,4.9,62,98
3.1,97105,6.6,26,64
2.8,71921,5.4,28,60
3.5,98194,6.2,47,88
3.2,65179,6.2,41,70
3.7,72102,6.9,39,92
2.6,57125,5.3,39,64
3,68207,5.7,55,89
0.6,46462,5.3,38,40
1.3,71718,3.8,33,38
1.9,51142,5.7,55,76
2.7,69796,5.4,39,61
2.3,97451,7,40,69
3.5,39354,5.2,43,80
2.6,69746,5.4,36,57
1.7,82409,6.9,57,86
1.3,64591,4.3,46,53
3.4,76709,6.6,36,80
1.5,89053,4.6,61,60
2.8,91701,6.8,31,70
2.8,80057,6.3,42,80
3.5,89719,4.2,52,82
2.8,86208,5.7,29,54
2.7,75023,4.2,46,61
2.9,83970,5.8,47,75
3.1,60055,4.8,33,64
2.9,78137,4.5,31,46
2.8,94903,4.2,44,57
2.9,93289,6.7,23,53
3.9,72399,5.8,37,77
3.4,63858,6.5,36,71
2.9,116044,5.4,17,46
2.7,64981,6.2,25,55
2,89927,6,49,84
1.9,42606,3.7,44,54
2,76940,6.4,30,63
1,69125,4.9,46,48
2.3,34020,4.2,39,61
3.7,91849,8.1,39,94
2.8,57571,7.6,46,87
3.6,53095,6.6,50,93
1.7,89696,5.9,33,51
1.7,63153,4,23,26
2.8,91308,7.4,39,77
3.1,77881,4.8,23,49
2.1,83702,6.7,27,53
2.6,87859,7.6,48,89
2.2,67266,5.6,60,90
2.1,57093,4.8,38,52
2.4,87634,5.3,51,66
2.1,86632,5.7,26,45
3.4,64543,5.4,47,70
3.4,55490,3.7,42,62
1.9,86591,5.1,41,54
3.1,82682,6,34,71
2.7,60023,4.8,37,62
3.2,51660,5.8,50,88
3.8,72092,5.6,52,88
2.2,97386,6.6,43,74
2.9,76250,7.2,39,81
1.8,88135,6,20,42
2.7,82652,6.7,48,77
3.4,68378,9.1,39,94
3.8,75987,5.1,34,67
3.9,83000,6.2,21,61
2.8,105071,6,32,70
